path,bytes,sha256
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250602162402.html,16877,ac641051c1d2de29551b4831505098c73b91f8bd93cb84b9c0ebb707084c1b83
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250602162402.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250609151201.html,16877,36cb410a77925540ed8cfd74a811b2acef8c2a30283df28d0559bfc64e25a6c6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250609151201.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250623135041.html,16877,14925e79d1484e19b22dc99578b70ea21df909e4f1ff95ebce89d703b6fe7c74
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250623135041.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250701112553.html,16877,5cf629da5647b3ac42f521a4d460fffe06418e4b2ca8f4e196e309309d372461
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250701112553.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250710175120.html,16877,1028a63c9d66fd77d046edf7c58a098a51209ebd2b288ba24887741fa9ececf5
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250710175120.txt,2070,8073197bd7a315302a36a500f1978cbf7a04a273e24eaa42ceae8c9e294f95e6
evidence/agents-2026-09-14/S1-donor-rule/cdx-donate-20250711-20260914.json,5214,1eaf383cc5cf234a9336662c2128ff31e5ce2c158fc93f74516218c41aabc52b
evidence/agents-2026-09-14/S1-donor-rule/cdx-sweep-flags.csv,4134,7db8242b9b808e36f1d7a66f88504d4dde491dafe337b7faa77ce5d5643fd22c
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20250801172720.html,16882,c296a5606a78cb463dc9a7e7db6c9ea84897f9cae4e0628a0e4375ecac0f8b2f
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20250805113028.html,16882,c53ce1a24a3c8cd8b1ebb5eec1f5cdeb09e2c6c090d0d43bdf619e3f40811fb8
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20250902054534.html,18801,b25b36e43a6cda610df3196eb2cd93b2d18d8fd9fc9422a0ed6eb6f4e83d5243
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20250910151728.html,18801,0e1b17ea061e134ef3ebb9cabfed0ab2d64e751a0b2398184b105c19ed395137
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251002100351.html,19443,ce76a88aa7e2712bd7b6f29d9c36d38c227cf360e3245ea63c656ca877b81069
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251018080651.html,19443,051d154963ee520ef8c81123cf1149a006128ce042474b50d8b3d436a8e7460c
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251030121245.html,19443,e31c9daf885529358d5994ef752eb93b1a74222ed215cdd3ca43cde818e4d882
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251104194929.html,19443,73741e1899f98175983e1cb0f0ead4dfa69205e2b19994c30e931c985d8c08d7
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251108074922.html,19443,15bf894b060ec8afc1d06c91c5a1a5531c3b7c0627b0d3545c5cb250e4ea4426
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251118164503.html,19443,2487e6e1268fc2aec382db8f1d6552713d7fa67062f3d76fa419b8565742b291
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251203031018.html,19443,5d0adef58bd25b2df9a60656a6a4cf680894ede3002fb9d26662173d68933058
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251207103034.html,19492,523486465e5fe8f085dc901fe8f818d9caee19ea23cc1743c51c1169fad200b5
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20251222101524.html,19492,d93702f8a0f8bf359469623b02de6ce28d351474c090fc172882c97d3f5394d4
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260103002704.html,19492,f1721e303b024806a18463c447478d1c02c7d64ff0bb255e43ccea5f2a585b17
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260202230637.html,19496,f87fffb4f817cfba0ea96dce5a7a7b687578131ef78fb2da4a8487d642a4146a
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260204114450.html,19496,55d399af1b3ab989f0e82c08fc8a6f8d56595a1894ebc8e11cc4da1936fc2fb2
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260204182503.html,19496,55d399af1b3ab989f0e82c08fc8a6f8d56595a1894ebc8e11cc4da1936fc2fb2
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260204203224.html,19496,55d399af1b3ab989f0e82c08fc8a6f8d56595a1894ebc8e11cc4da1936fc2fb2
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260205065259.html,19496,efd43a20c55720ff815c0f41fef6e391df2b6fda285e32c17e461a93d6b74596
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260205085442.html,19496,efd43a20c55720ff815c0f41fef6e391df2b6fda285e32c17e461a93d6b74596
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260211194137.html,20867,2668fc546ec909e05559b064867c469707e8cc484a6f1c748d6615fa64252fa0
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260228150854.html,20932,a247e55bf4c28fc2194d966650ff718a575e1d8496ac260ffed75bb922a94db3
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260309091500.html,20932,16e4da3990cda1523f0639e649929b5ec88eb345ef5033fc7d2c6ff7c201dfb7
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260317160747.html,20932,efae833543265c2599b1139b5f8a707a3cd30f972f9341cf34c6e8217b02b053
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260331113815.html,20932,255c301c2d8a602be825b275724f924404f2c1cf3c01556d2d3de545cd26ee53
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260423035655.html,20932,9f687ae672561cfeefe337bd7dce283e5393e11c7b7a7645485ada707880cfda
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260501180832.html,20620,e3a946d4b8ba93211bb3ac1cda22b9a42b4c90db08194f7bb282341af0e0f2c3
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260515143402.html,20860,78c4bc37948c5b05f39cc68a19368c93d7558ce190538b2f076c97eb66222de6
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260525151046.html,21704,8e40c2d4b2aeeaa0ad70bc6847171ebfe6a4bc2e45c2a74d349d9463e63d5258
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260601195424.html,28719,2afd5020f81c2233e4250a95de78c210ddc03549727b4d3cda1ecc8b32d35d78
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260616170302.html,28814,06ce4c720807fd5eb5ce8a00d761104b7321bda28cca0df90f908b2dd0d09a10
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260703210324.html,28814,29dfeaf86af2313fff6078a03e3c53774685e63f1883b0148318278ea3eaefa2
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260804024601.html,33387,f62f157d463e8d590c063967e557a3548447aa036a62e0864707a683a51de879
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260827031353.html,33918,c1514a88ca4a3f2269ac58a67352605b4822807d8f171e962fd06615d3b0e940
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260827074752.html,33918,09dada244542e53f4d94a1b01569cca9f470586c73f15476102e12bdcf9565bb
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260830055410.html,37870,72fd2e75731b53ad73127440a70a452247b04aa2f04a20e845fb7e6f350a113e
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/donate-20260901104832.html,39638,593644743637315974326965d44b70b78a35fe8f86a0f92eeae7556532b1709c
evidence/agents-2026-09-14/S1-donor-rule/donate-cdx/fetch-log.txt,1592,60962fc2a7f70b78ab2a66adfb41eaa19a66a2118873255445e8c155ab23e43b
evidence/agents-2026-09-14/S1-donor-rule/verification.csv,9045,4bbf776d87376f7c8d4a19bc57ca2848fd7da31f9e886cb440c93fbbcdb6df7d
evidence/agents-2026-09-14/S10-pay/REPORT.md,11766,30f79aff50f18e0ab646f416d3c12c9fd1110a60014d0666fcce313e8403c2de
evidence/agents-2026-09-14/S10-pay/docs/990-extract-raw.txt,39463,9ba6a81b8815d554cb89dcffcd453ce9ecb9919f847ea4452e3cbe2a9975cc0b
evidence/agents-2026-09-14/S10-pay/docs/anthropic-greenhouse.html,69726,ea6b6104eebdd00666c240993d59626cb3affa4c7e7a7816f95ced0318e825c8
evidence/agents-2026-09-14/S10-pay/docs/apollo-ashby-api.json,9,0019dfc4b32d63c1392aa264aed2253c1e0c2fb09216f8e2cc269bbfb8bb49b5
evidence/agents-2026-09-14/S10-pay/docs/apollo-ashby.html,9193,0d3ecf9a0d0b0d3ca23471cd5ac820ff9edd4f27d0691a9768cfdb3f948aaf1c
evidence/agents-2026-09-14/S10-pay/docs/apollo-careers.html,195167,8008f65ec9c50c922be5f76242e61029fadbd5d9c18b03128c9060b6fa6aa239
evidence/agents-2026-09-14/S10-pay/docs/bi-direct.html,441866,29bc3d8d445836e678975df923d930cd1fd6c043dff94065e4450a5651845e16
evidence/agents-2026-09-14/S10-pay/docs/bi-direct.txt,12576,8f8fe076f76ded38213f91e33f639c351a48d38ff376dce9d8086a826135117f
evidence/agents-2026-09-14/S10-pay/docs/bi-jina.txt,5946,86935cce873ae961e5e369764c4f8eb65ebc77be2c9a7d43b3016449334c10c0
evidence/agents-2026-09-14/S10-pay/docs/bi-wayback-available.json,117,ae138caf8767f7be2fe6f47f1663b0e2e28d903264707aa9b6f73bb7b223902c
evidence/agents-2026-09-14/S10-pay/docs/bi-wayback.html,79150,969a5749716da860d119ab80c640e9b10c0ab7707a8cde037a8e2891a4e5ce71
evidence/agents-2026-09-14/S10-pay/docs/bi-wayback.txt,60787,4af8e5bde8c62189603a458f0e00e2408b651290c82ed1f52d740d562d588a18
evidence/agents-2026-09-14/S10-pay/docs/epoch-careers.html,94367,55b955daad20a6aa5dcbdcddab97f23032e8825920172000fc1c3198668eb57b
evidence/agents-2026-09-14/S10-pay/docs/epoch-careers.txt,6233,081efe14a9e88a4a7a9381b129196e1fdab08b725a03690d9750500546f3b5b0
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-137cb0dc.html,726300,a0eae89cc4186ae91b0389d9cd36d28df7a50121d19a93e165af374381c6d2b4
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-55040488.html,729140,fea528262af6905055a60939f777fa0dc39d821db8b4381f6fe4c7ff6de79662
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-72778f6d.html,732209,a55c8f10b3abeecaa136c23db1547f82c801b05a2529b2c679135f348e15ed04
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-ab88ba6e.html,734118,bf999d529f136df61a60f1aa3c89887947f652916407bc127b55c318a8fa0805
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-b71cd010.html,731485,cc1182d0f91616d19c8fdc7a87fd304f138eb406ca9d8d381d8ecdc57f21f7cb
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-d172645e.html,731671,4f4af94e90175905c52c87404553756b00ee37388e3a1b467d68a387f2b2b46c
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-d84390c5.html,734290,4d01fc05e3643f09a9647aa611324a1c170d7819dfef9eaec710e0b90c88facc
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-de7b4c71.html,738677,72af6299bf29fa298b4e2191f872d3d8e51edbdb4855b66bc80226678b7c7587
evidence/agents-2026-09-14/S10-pay/docs/epoch/lever-epoch-e18b5576.html,730980,47faaf353db434d8d01b1eb6be7d7b777e191f901a81e127f3ca7eccdb67fad0
evidence/agents-2026-09-14/S10-pay/docs/fetch-times.txt,11065,7bd9d3d04893c56b38cf61201e3cc4cf0553f9594ab868ad0595270cc9aa15a1
evidence/agents-2026-09-14/S10-pay/docs/hn-49682532.html,9926,d0814427d2d7fb89b4e62adaed2825cc28519fd15fd96445a8a846299c15f4f7
evidence/agents-2026-09-14/S10-pay/docs/hn-49682532.txt,3221,9d2efb3d804af353938f6d0a8bb8ab376fd0c67f6f1c810245ffc83afed78493
evidence/agents-2026-09-14/S10-pay/docs/hn-algolia-genwealth.json,64458,b8526a07faf932a1bf94ca155b78c8acea9c965e518d2acd7b0faa5f132c3255
evidence/agents-2026-09-14/S10-pay/docs/jingletree-bi.html,88890,33cacd2ebcc73b779af109524311de453544610c487b413470345b0ce6201bd9
evidence/agents-2026-09-14/S10-pay/docs/jingletree-bi.txt,11844,6db31b4548ad2297aa4ef9214d51e843cd64f72d3acac55a4af9bd6e5400420c
evidence/agents-2026-09-14/S10-pay/docs/levels-anthropic-swe.html,514738,2981618de8fbfdc47ca13b9d843db4cc41e888dc38807cbe6106745628a0e634
evidence/agents-2026-09-14/S10-pay/docs/levels-anthropic.html,390301,851bfb6471103c225b121e6c0d70ad82c9c217fa0ba57ccf31da28f4c4203e3b
evidence/agents-2026-09-14/S10-pay/docs/levels-openai-swe.html,532668,1b99cb601facb757187b1ac6dd4d679a2d59fd65495f7f6fb9a63c5c8bfe0aeb
evidence/agents-2026-09-14/S10-pay/docs/levels-openai.html,423023,664efbf728b8938cdedc80e4f9c51d423f190a39608c4a1cc1d39c1141cea8fa
evidence/agents-2026-09-14/S10-pay/docs/lever-cdx-recent.txt,3994,df0d39c50ba2ab927c80a6e5d06cd66e5b8c7733a28102d4706f2b3332b915ce
evidence/agents-2026-09-14/S10-pay/docs/lever-cdx.txt,20717,ba104c92272f9e8ff5bc14a84744496e931b3ae45697b70fc10f19587f800e4b
evidence/agents-2026-09-14/S10-pay/docs/lever-jina.txt,5648,d800e14069140fd7d8eac97a435c861bed7c78fae40d2c7b4fd1df84174cd49e
evidence/agents-2026-09-14/S10-pay/docs/lever-metr-board.html,720654,f72694005d6bc4854b2a5f021b68797d274a7711fb76c184ae20d20efdd3642f
evidence/agents-2026-09-14/S10-pay/docs/lever-post-1-12835e9f.html,725224,12374cf7fbb1a25bbeceeb8a48be0fb7d74603040ea089ef7afcdd808e624003
evidence/agents-2026-09-14/S10-pay/docs/lever-post-1-12835e9f.txt,5631,57c2fad0432948e6b6913a3cb567b352364f3ae449fa1b6de84b66138b1f01be
evidence/agents-2026-09-14/S10-pay/docs/lever-post-2-69792e29.html,725503,7bafaa764e7fcdec403e7ccc072abb656bcb60de62b4290e872b67971d85bcaa
evidence/agents-2026-09-14/S10-pay/docs/lever-post-2-69792e29.txt,5704,9fe5722dcd3649051136e03905e06b572adcebffa1093585ba9de9668c6ee488
evidence/agents-2026-09-14/S10-pay/docs/lever-post-3-775fa999.html,732196,1ce7d2a8822d3f3f74ad1f35ad7c630e55b07997220b90d74457e6af2be122e0
evidence/agents-2026-09-14/S10-pay/docs/lever-post-3-775fa999.txt,7674,7ae4d2d1c3968d0d81861d6558c2164a84adc599c0e958d7196d2ccd314eda69
evidence/agents-2026-09-14/S10-pay/docs/lever-post-4-8a041633.html,725460,8936ec19e76dcd5d55304997c7c7df7e7be47a666af88dc9eb1da9e2d39e6cef
evidence/agents-2026-09-14/S10-pay/docs/lever-post-4-8a041633.txt,5727,8cc24ea1e59e75ef26739e1c15413c68ff42caeaca8f09cfae9e90c1e1fb8389
evidence/agents-2026-09-14/S10-pay/docs/lever-post-5-93baec4d.html,733228,a4358a639d7ddc102641b290ecd54eeccc651fe4b893357287e9b7cd53706bac
evidence/agents-2026-09-14/S10-pay/docs/lever-post-5-93baec4d.txt,7765,11155cb7e8df87e60de13e6f7f6e3d6e508ee542216709dce29eb3f461e55e48
evidence/agents-2026-09-14/S10-pay/docs/lever-post-6-b1a2f73f.html,727821,c9363d8f1cfee0877d83dc73068edd9e98c5914bbc12ed75c7ba03678a422566
evidence/agents-2026-09-14/S10-pay/docs/lever-post-6-b1a2f73f.txt,6627,aca6004583e5d082fd53cddd991f79d52f4132da43d1c8fb002f86968276250a
evidence/agents-2026-09-14/S10-pay/docs/lever-post-7-b4812bf4.html,725644,99f9a8940d8e018e9d59fdf961a749b4461dbc19463bea6fdc87506df3ebf0e1
evidence/agents-2026-09-14/S10-pay/docs/lever-post-7-b4812bf4.txt,5180,79cc0c5671bd1a0ba76d4028d873569aeca125a3b34544d7426f10b1dd0fe085
evidence/agents-2026-09-14/S10-pay/docs/lever-post-8-f3a6db11.html,723262,a630f1024871b3c60b180ca6d6b60216bd02ab024a944b57888a1c58c3bfeb6d
evidence/agents-2026-09-14/S10-pay/docs/lever-post-8-f3a6db11.txt,4769,445461418fa23858fc8d53a2bbb1f72fee42c8c605c5770d8d76e073572c96c1
evidence/agents-2026-09-14/S10-pay/docs/lever-posting-urls.txt,512,6512f1f1f3aac3471e2d9c93da20f8e26baa888847c0aaabd9b333b04144b6f3
evidence/agents-2026-09-14/S10-pay/docs/metr-careers-cdx.txt,731,ceda9cbedd3c53e1ea14f848ceef6781e1eedd514ffe95810e157eac479eac1f
evidence/agents-2026-09-14/S10-pay/docs/metr-careers-slash.html,52217,d9d688b92f443f4b39ad676ef86bb6eaf97eddae1fd4a1d352b3cf6cb5e8357b
evidence/agents-2026-09-14/S10-pay/docs/metr-careers.html,52217,d9d688b92f443f4b39ad676ef86bb6eaf97eddae1fd4a1d352b3cf6cb5e8357b
evidence/agents-2026-09-14/S10-pay/docs/metr-careers.txt,3252,a43cbec02cd3c491033066f173452fce36b322d6715ded85ff672319ac539ad2
evidence/agents-2026-09-14/S10-pay/docs/redwood-careers.html,37631,220b64179e65e9b9bfa064340016a0544db2d928cb7afe2dbb014dc54bef1021
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-12835e9f-20260827031408.dec.html,725342,ca744465c1fa5e27cb58aee2246fb905bad4d48df276c490b0aa69f28cf2eda7
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-12835e9f-20260827031408.html,95392,68b60c1ae0cfbe61818ab7dc7d69d03e003c46665d5c8bf90c214e5e4ff3f1dd
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-12835e9f-20260827031408.txt,5629,29d2d8ca47ea885c07e48908b1d6fa707ad6c59d14ddc52d0b5f7882faae0a54
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260616171054.dec.html,724930,6bbf849c3045df95a90d16e4e7d2b7fdb81ae9f3808f441cbdf0031f762ece61
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260616171054.html,724930,6bbf849c3045df95a90d16e4e7d2b7fdb81ae9f3808f441cbdf0031f762ece61
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260616171054.txt,4954,b63fa82c42cc979680f74af32d2de5c1de66d6ced6c9f95d505411aacf0c846b
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260715074101.dec.html,723995,9f70d9828c04bfe4227b65df0bac840baacfa9af8df25f1c6c7e46167992cf71
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260715074101.html,95283,073285a59a6b1947a7b9190c43d30db5eaa8da331768c11db8d01c7f863a45eb
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-1c044574-20260715074101.txt,4868,a01e7817fdfa5a7a5cf2b4030d816a16fbbec65126b99d861f6d2649e751549e
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-3d81cd86-20260616171052.dec.html,726470,204d72254f6e8b4b60b3515d349664849ae43b277913c166fa143a4c6a2ab275
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-3d81cd86-20260616171052.html,726470,204d72254f6e8b4b60b3515d349664849ae43b277913c166fa143a4c6a2ab275
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-3d81cd86-20260616171052.txt,5668,37a709284df7da2aa54311f616740e1a671cb2294cd7e9d1e7148f5d8e146c21
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-52fca070-20260808103417.dec.html,725823,a35bfb56f1f87db28f8a19e10009658bc012e9a051d6835beea584346e0d2cc9
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-52fca070-20260808103417.html,95924,07f8880f9606ff6cec1531e695c0b7d65337504d8f9cf548a1ba52b5ac3b4588
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-52fca070-20260808103417.txt,5651,e8d145bd11bf2b1e3c1c52077db5a3f44200fb7666307e662e2b9b8d3ad2d026
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-69792e29-20260827031408.dec.html,725525,dbb55d10fe2375d5a90a47764f264cc7211d7c8fb77af0c794077284863abbfd
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-69792e29-20260827031408.html,95545,b610b969ed348225a3c0a39c74f5a2c89a2a78f5bfd948c93497ca12185e532f
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-69792e29-20260827031408.txt,5702,209314d4f4bc1ed6341b44d1f50aaf58eb999a186afc2ba248ea9e2597d8e0d6
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260801024127.dec.html,735302,059d7cdbca4059b8ed8a0b4c4bc4c1bc4256fa19ee90d903e68c89812626c8d3
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260801024127.html,97445,0e7579c727948ee457c5e697cc48176ae295bd7758673e42b0eaaee1772e8120
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260801024127.txt,8600,75adde510046a9883d318f05a88e23be385fbb080e2ad012b32015ed481796af
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260809145550.dec.html,736189,767e0fc06480366395042d6d34b9b9ba172787cbe94ca53a17b79980a605c9b1
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260809145550.html,97603,95da82941f39fbcc70d73bbc2c3277e5cbbfc432a5a1d4a0e83852e6036d9916
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260809145550.txt,8693,b416a153522e24d6717e9a8f0017502dbe44b478be41fb318fe58491d86c4f23
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260827031408.dec.html,731258,6a83658f2f95b7a72643d9a2ee74bc8be35694803e4a5e45b6616256890f283a
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260827031408.html,96548,5ed5c4093c23b4d5fd85c7f1c709e33040bc873059e741253067f9e488ed29d4
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-775fa999-20260827031408.txt,7674,7ae4d2d1c3968d0d81861d6558c2164a84adc599c0e958d7196d2ccd314eda69
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260724132713.dec.html,734009,85b48d19e12248c0356fd9c102168d9636999ba3cccb5a54a86d22d69ddc746b
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260724132713.html,97473,f4fdd56f0fdacf4660936805888b6244da39280f03ae175bc3da7d38fa9c8499
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260724132713.txt,8547,d92816930897baac60a609b4a0110a64f8e4aacfc95e11c7232db25131c4e3d7
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260809145659.dec.html,735053,d339527ed203153f4e3f07e6449d8ece303ead4c663cf12bf700ec85e16c0b02
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260809145659.html,97681,5dc30719af351e336c5edfd6cd2847cef3ba5f7e42a7587330d73348bccffa0a
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260809145659.txt,8639,2a8743dede4184f6545cc1ac739c1994b1ae0c479531ef12cebc71a22649cad7
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260825121024.dec.html,735607,d5ad3a286de0a2a9d8fa85dc051db2c1145ded57990776781f40403b955d523b
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260825121024.html,97806,70a3d1054f4941bafb062b28b214a9e83e27bee0798dbf694474f6ad5b20a557
evidence/agents-2026-09-14/S10-pay/docs/wayback/lever-93baec4d-20260825121024.txt,8847,9ea0b06762b21dc755cf0e7a1f77f41cdf09cb3e42382f8bfdb4e46d22ee48ef
